
> Task :eventDeploy
Not running deploy task, skipping commit

> Task :createVersionFile
createVersionFile called. Path C:\Users\david\dev\robotics\frc\MARSLib\src\main\java\frc\robot

> Task :spotlessInternalRegisterDependencies UP-TO-DATE
> Task :spotlessGroovyGradle UP-TO-DATE
> Task :spotlessGroovyGradleApply UP-TO-DATE
> Task :spotlessJava
> Task :spotlessJavaApply
> Task :spotlessJson UP-TO-DATE
> Task :spotlessJsonApply UP-TO-DATE
> Task :spotlessMisc
> Task :spotlessMiscApply
> Task :spotlessApply
> Task :compileJava
> Task :processResources NO-SOURCE
> Task :classes
> Task :compileTestJava UP-TO-DATE
> Task :extractReleaseNative UP-TO-DATE
> Task :processTestResources NO-SOURCE
> Task :testClasses UP-TO-DATE
HAL Extensions: No extensions found

> Task :test

MARSSuperstructureTest > testScoreDumpingCommand() STANDARD_OUT
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 0.31233333333333335 | Force: 124.93333333333334 | Applied Volts: 0.4 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.687012205908639 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.687012205908639 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4912952587492114 | Vel: -0.7686447384018014 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 4.352370625394286 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.550284760770412 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.550284760770412 | Target Pos: 0.2
    ElevatorSim | Pos: 1.51122667809274 | Vel: 1.0937155100454032 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -5.613339046369958 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.717935318460237 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.717935318460237 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4958418903224997 | Vel: -0.7686447384018014 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 2.0790548387501495 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.485925259626281 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.485925259626281 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5157733096660282 | Vel: 1.0937155100454032 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -7.886654833014095 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.736663986764189 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.736663986764189 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4984575240406048 | Vel: -0.7686447384018014 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 0.771237979697581 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.567393884236072 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.567393884236072 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5183889433841253 | Vel: 1.0937155100454032 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -9.194471692062667 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.762984656768303 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.762984656768303 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5030041556138851 | Vel: -0.7686447384017991 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: -1.5020778069425589 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.608569878533082 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.608569878533082 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5229355749574145 | Vel: 1.0937155100454055 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -11.467787478707248 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.65094403851063 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.65094403851063 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5075507871871743 | Vel: -0.7686447384017991 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: -3.7753935935871397 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.664035008402951 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.664035008402951 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5274822065307028 | Vel: 1.0937155100454055 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -11.664035008402951 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.535930286505886 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.535930286505886 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5120974187604626 | Vel: -0.7686447384017991 | Motor Torque: 4.949716945882527E-4 | Force: 0.19798867783530105 | Applied Volts: -6.048709380231276 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.993576357764212 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.993576357764212 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4947974722292736 | Vel: -0.767852783690458 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 2.601263885363192 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.603739785882276 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.603739785882276 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5166757285222037 | Vel: 1.094507464756742 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -8.337864261101835 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.873007194773493 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.873007194773493 | Target Pos: 0.2
    ElevatorSim | Pos: 1.501306779846316 | Vel: -0.767852783689853 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: -0.6533899231579987 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.533038767416226 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.533038767416226 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5231850361394148 | Vel: 1.0945074647573516 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -11.533038767416226 | Target Pos: 1.5

MARSSuperstructureTest > testExtendedConstraintsPhysicallyEnforced() FAILED
    org.opentest4j.AssertionFailedError at MARSSuperstructureTest.java:117

3 tests completed, 1 failed


> Task :test FAILED
FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':test'.
> There were failing tests. See the report at: file:///C:/Users/david/dev/robotics/frc/MARSLib/build/reports/tests/test/index.html

* Try:
> Run with --scan to get full insights.

BUILD FAILED in 4s
15 actionable tasks: 8 executed, 7 up-to-date
